Version 4.1
SHEET 1 7948 3392
SYMATTR InstName R4
SYMATTR Value {branch_resistance}
SYMBOL ind 3136 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 3552 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {branch_resistance}
SYMBOL res 2240 -976 R0
SYMATTR InstName R10
SYMATTR Value {snubber_resistor}
SYMBOL res 3008 -976 R0
SYMATTR InstName R11
SYMATTR Value {snubber_resistor}
SYMBOL res 3824 -992 R0
SYMATTR InstName R12
SYMATTR Value {snubber_resistor}
SYMBOL diode 1040 -944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value currentLimit
SYMBOL res 2064 -1088 R0
SYMATTR InstName R13
SYMATTR Value {Rd_int}
SYMBOL res 2064 -624 R0
SYMATTR InstName R14
SYMATTR Value {Rs_int}
SYMBOL res 2064 -432 R0
SYMATTR InstName R15
SYMATTR Value {Rd_int}
SYMBOL res 2064 0 R0
SYMATTR InstName R16
SYMATTR Value {Rs_int}
SYMBOL res 2848 -1088 R0
SYMATTR InstName R17
SYMATTR Value {Rd_int}
SYMBOL res 3664 -1088 R0
SYMATTR InstName R18
SYMATTR Value {Rd_int}
SYMBOL res 2848 -640 R0
SYMATTR InstName R19
SYMATTR Value {Rs_int}
SYMBOL res 3664 -640 R0
SYMATTR InstName R20
SYMATTR Value {Rs_int}
SYMBOL res 2848 -432 R0
SYMATTR InstName R21
SYMATTR Value {Rd_int}
SYMBOL res 3664 -432 R0
SYMATTR InstName R22
SYMATTR Value {Rd_int}
SYMBOL res 2848 0 R0
SYMATTR InstName R23
SYMATTR Value {Rs_int}
SYMBOL res 3664 0 R0
SYMATTR InstName R24
SYMATTR Value {Rs_int}
SYMBOL res 2240 -80 R0
SYMATTR InstName R25
SYMATTR Value {Rsnb_int}
SYMBOL res 3008 -64 R0
SYMATTR InstName R26
SYMATTR Value {Rsnb_int}
SYMBOL res 3824 -48 R0
SYMATTR InstName R27
SYMATTR Value {Rsnb_int}
TEXT 1312 808 Left 2 !.param D=0.013\n.param f_SW = 25k\n.param period = {1/f_SW}
TEXT 272 760 Left 2 ;.options reltol=1e-3 abstol=1e-12 vntol=1e-6 ; standard
TEXT 1504 464 Left 2 !.include ../OptiMOS5_80V_LTSpice.lib
TEXT 2096 912 Left 2 !.param snubber_capacitor=99n
TEXT 2096 952 Left 2 !.param DC_link_capacitor = 132u
TEXT 2104 384 Left 2 !.param supply_voltage =48
TEXT 2104 568 Left 2 ;.param phase_resistance = 165m
TEXT 2104 528 Left 2 ;.param phase_inductance = 73.5u
TEXT 3288 488 Left 2 !.param common_mode_inductance = 1n
TEXT 3288 448 Left 2 !.param power_loop_inductance = 3.8n
TEXT 2096 816 Left 2 !.param gate_resistor = 4.7
TEXT 3288 408 Left 2 !.param gate_inductance = 20n
TEXT 288 408 Left 3 ;SETUP
TEXT 1512 344 Left 3 ;MOSFETs
TEXT 2104 344 Left 3 ;OPERATING POINT
TEXT 3296 344 Left 3 ;PARASITIC INDUCTANCES
TEXT 2096 760 Left 3 ;PASSIVES
TEXT 1504 504 Left 2 !.param Vgate = 15
TEXT 3288 528 Left 2 !.param DC_link_inductance = 5.65n
TEXT 1016 -1912 Left 2 ;ASSUME: symmetrical power loops
TEXT 1008 -1752 Left 2 ;TRACE + BUS BAR RESISTANCES NOT YET ESTIMATED\n- Bus bar resistance: 12x0.5mm, approx 2.8uOhm/mm
TEXT 1016 -1856 Left 2 ;ASSUME: balanced parallel MOSFETs
TEXT 1008 -1648 Left 2 ;GATE DRIVE loops modelled as unbalanced
TEXT 3288 568 Left 2 ;.param supply_inductance = 1m
TEXT 3288 728 Left 3 ;PARASITIC RESISTANCES
TEXT 3288 776 Left 2 !.param DC_link_resistance = 150u
TEXT 3288 816 Left 2 ;.param C_DC_ESR = 0.14m
TEXT 2560 952 Left 2 ;OneNote > Capacitor Reanalysis (DC)
TEXT 2488 912 Left 2 ;33n per cap. OneNote > Snubber Capacitors (DC) (should be u not n??)
TEXT 2512 528 Left 2 ;OneNote > 3 slot (CG)
TEXT 2512 568 Left 2 ;OneNote > 3 slot (CG)
TEXT 424 448 Left 2 !.options plotwinsize=0 ; allows viewing waveform after abort
TEXT 2360 -1920 Left 2 ;parasitics are capacitance/inductance/resistance\npassive components are capacitor/inductor/resistor\nhigh and low side elements have [H] and [L] appended to name\nG_CC = common reference voltage, phase output etc.\nGD = gate drive\nG = gate\nD = drain\nS = source
TEXT 272 888 Left 2 !.options maxstep=10n ; pushes through transient reponse of reactive components
TEXT 272 824 Left 2 ;.options reltol=3e-3 abstol=1e-9 vntol=1e-3 ; very relaxed
TEXT 280 576 Left 2 ;.options reltol=10e-3 abstol=1e-9 vntol=1e-4 ; relaxed to supress numerical noise
TEXT 1312 688 Left 3 ;PWM (for DPT)
TEXT 3296 960 Left 2 ;L_pwr:    ESR = 100u (approx 30mm of bus bar)
TEXT 3296 1040 Left 2 ;L_cm[H], L_cm[L}:    ESR = 0 (series resistance present on DC link)
TEXT 3296 1000 Left 2 ;L_n:    ESR = 50u (approx 15mm bus bar)
TEXT 3648 816 Left 2 ;OneNote > Lab > Power Supply Requirements
TEXT 3288 888 Left 2 !.param C_snb_ESR = 1m
TEXT 3288 848 Left 2 !.param C_DC_ESR = 0.48m
TEXT 3648 848 Left 2 ;OneNote > PCB > DC Link Capacitor Reanalysis for (for CAA573X7S2A476M640LH)
TEXT 3720 776 Left 2 ;approx 50mm bus bar
TEXT 3648 888 Left 2 ;approx 3m per cap. OneNote > PCB > Snubber Capacitors
TEXT 1312 936 Left 2 !.param T1 = 35u
TEXT 1312 976 Left 2 !.param T2 = 5u
TEXT 1312 1016 Left 2 !.param T3 = 5u
TEXT 1312 1064 Left 2 !.param Trise = 95n
TEXT 1312 1104 Left 2 !.param Tfall = 85n
TEXT 1312 1184 Left 2 !.param Tsim={Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+50u}
TEXT 272 856 Left 2 !.tran 0 {Tsim} 240u uic
TEXT 1312 1152 Left 2 !.param Tdelay= 250u     ; settling time before first pulse, charges MOSFET capactitance
TEXT 280 1016 Left 2 !.ic  V(C_DC1) = {supply_voltage}
TEXT 288 480 Left 2 !.options method=gear ; numerical damping
TEXT 272 792 Left 2 ;.options reltol=3e-3 abstol=1e-10 vntol=1e-5 gmin=1e-10 cshunt=1e-15; relaxed
TEXT 424 416 Left 2 ;.options numdgt=7 ; reduce compression of waveform data
TEXT 272 1088 Left 2 !.ic V(V_D_high1) = {supply_voltage}\n+ V(V_D_high2) = {supply_voltage}\n+ V(V_D_high3) = {supply_voltage}
TEXT 288 1216 Left 2 ;.save V(n014) dialogbox
TEXT 280 1048 Left 2 !.ic V(V_DClink) = {supply_voltage}
TEXT 1880 -1920 Left 2 ;NOMENCLATURE
TEXT 1872 -1872 Left 2 ;<Filename_Model.asc>
TEXT 1872 -1832 Left 2 ;<Filename_Model_PlotsDescriptor.plt>
TEXT 288 608 Left 2 !.options gmin=1e-7 cshunt=1e-12
TEXT 280 992 Left 2 !.ic V(V_supply)=48
TEXT 3288 624 Left 2 !.param branch_inductance = 12n
TEXT 3280 1096 Left 2 !.param branch_resistance = 20u
TEXT 280 552 Left 2 !.options reltol=10e-3 abstol=1e-8 vntol=1e-3 ; relaxed to supress numerical noise
TEXT 1312 736 Left 2 !.param Vlogic = 5
TEXT 3696 1096 Left 2 ;18mm spacing per brach
TEXT 3712 624 Left 2 ;UNCERTAIN
TEXT 280 528 Left 2 ;.options reltol=10e-3 abstol=1e-7 vntol=1e-3 ; relaxed to supress numerical noise
TEXT 2112 616 Left 2 !.param phase_inductance = 36u
TEXT 2112 656 Left 2 !.param phase_resistance = 170m
TEXT 3480 592 Left 2 !.param supply_inductance = 1n
TEXT 2104 1000 Left 2 !.param snubber_resistor = 2.7
TEXT 2112 696 Left 2 !.model currentLimit D(Ron=1m Vfwd=1m Roff=1meg vrev=1k epsilon=0.1 revepsilon=1 ilimit=1)
TEXT 3296 1160 Left 2 !.param Rd_int={28m*solder_t}
TEXT 3296 1200 Left 2 !.param Rs_int={580m*solder_t}
TEXT 3296 1248 Left 2 !.param Rsnb_int={200m*solder_t}
TEXT 3208 1128 Left 2 !.param solder_t=0.05m
