Version 4.1
SHEET 1 7948 3392
WIRE 1488 256 1328 256
WIRE 1808 256 1568 256
WIRE 2080 256 2080 160
WIRE 2080 256 1888 256
WIRE 2272 256 2080 256
WIRE 2608 256 2352 256
WIRE 2864 256 2864 144
WIRE 2864 256 2688 256
WIRE 3072 256 2864 256
WIRE 3376 256 3152 256
WIRE 3680 256 3680 144
WIRE 3680 256 3456 256
WIRE 864 320 864 256
FLAG 688 -80 V_G_low1
IOPIN 688 -80 BiDir
FLAG 1888 -592 V_G_high1
IOPIN 1888 -592 BiDir
FLAG 1888 -96 V_G_low1
IOPIN 1888 -96 BiDir
FLAG 864 320 0
FLAG 1936 -320 phase
IOPIN 1936 -320 BiDir
FLAG 2080 -800 V_D_high1
FLAG 1328 -928 V_DClink
FLAG 2752 -592 V_G_high2
IOPIN 2752 -592 BiDir
FLAG 1936 -32 V_S_low1
IOPIN 1936 -32 BiDir
FLAG 2720 -96 V_G_low2
IOPIN 2720 -96 BiDir
FLAG 3536 -96 V_G_low3
IOPIN 3536 -96 BiDir
FLAG 3552 -592 V_G_high3
IOPIN 3552 -592 BiDir
FLAG 2784 -528 V_S_high2
IOPIN 2784 -528 BiDir
FLAG 3600 -528 V_S_high3
IOPIN 3600 -528 BiDir
FLAG 2768 -32 V_S_low2
IOPIN 2768 -32 BiDir
FLAG 3584 -32 V_S_low3
IOPIN 3584 -32 BiDir
FLAG 1328 -384 C_DC1
FLAG 1936 -528 V_S_high1
IOPIN 1936 -528 BiDir
FLAG 1024 -928 V_supply
FLAG 2864 -800 V_D_high2
FLAG 3680 -800 V_D_high3
FLAG 1936 160 low
IOPIN 1936 160 BiDir
FLAG 688 32 V_G_low2
IOPIN 688 32 BiDir
FLAG 688 144 V_G_low3
IOPIN 688 144 BiDir
FLAG 80 -656 phase
IOPIN 80 -656 BiDir
FLAG 688 -720 V_G_high1
IOPIN 688 -720 BiDir
FLAG 688 -608 V_G_high2
IOPIN 688 -608 BiDir
FLAG 688 -496 V_G_high3
IOPIN 688 -496 BiDir
FLAG 96 -16 low
IOPIN 96 -16 BiDir
SYMBOL voltage 1024 -336 R0
WINDOW 3 50 65 Left 2
WINDOW 0 50 37 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value {supply_voltage}
SYMATTR InstName V_DC
SYMATTR SpiceLine Rser=0
SYMBOL cap 1312 -320 R0
WINDOW 0 52 15 Left 2
WINDOW 3 52 43 Left 2
SYMATTR InstName C_DC1
SYMATTR Value {DC_link_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL cap 2240 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 62 60 Left 2
SYMATTR InstName C_snb1
SYMATTR Value {snubber_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4320 -688 R0
WINDOW 0 58 24 Left 2
WINDOW 3 59 66 Left 2
WINDOW 39 61 107 Left 2
SYMATTR InstName L_ph
SYMATTR Value {phase_inductance}
SYMATTR SpiceLine Rser={phase_resistance}
SYMBOL nmos 2032 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL nmos 2032 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2064 -480 R0
WINDOW 3 -348 56 Left 2
WINDOW 0 45 47 Left 2
WINDOW 39 -348 84 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2064 0 R0
WINDOW 3 -348 57 Left 2
WINDOW 0 42 50 Left 2
WINDOW 39 -348 85 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2240 -208 R0
WINDOW 0 54 23 Left 2
WINDOW 3 47 52 Left 2
WINDOW 39 54 84 Left 2
SYMATTR InstName L_pwr1
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3008 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb2
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 2816 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL nmos 2816 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2848 -480 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2848 -16 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3008 -208 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr2
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3824 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb3
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 3632 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M5
SYMATTR Prefix X
SYMBOL nmos 3632 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 3664 -480 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3664 -16 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3824 -208 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr3
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL ind 1488 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 62 VTop 2
SYMATTR InstName L1
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 1472 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -26 60 VTop 2
SYMATTR InstName L2
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 1920 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 57 51 VBottom 2
SYMATTR InstName R1
SYMATTR Value {DC_link_resistance}
SYMBOL res 1904 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName R2
SYMATTR Value {DC_link_resistance}
SYMBOL ind 1120 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -27 56 VTop 2
WINDOW 39 -56 55 VTop 2
SYMATTR InstName L3
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1120 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1312 -544 R0
SYMATTR InstName R3
SYMATTR Value {C_DC_ESR}
SYMBOL voltage -352 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -3411 240 Left 2
SYMATTR Value PWL(0 0 {Tdelay} 0 {Tdelay+Trise} {Vlogic} {Tdelay+Trise+T1} {Vlogic} {Tdelay+Trise+T1+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2} 0 {Tdelay+Trise+T1+Tfall+T2+Trise} {Vlogic} {Tdelay+Trise+T1+Tfall+T2+Trise+T3} {Vlogic} {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+5*Tdelay} 0)
SYMATTR InstName V1
SYMBOL ind 2256 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 2704 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {branch_resistance}
SYMBOL ind 3056 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 3472 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {branch_resistance}
SYMBOL ind 2256 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 2704 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {branch_resistance}
SYMBOL ind 3056 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 3472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {branch_resistance}
SYMBOL ind 352 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g2
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g2
SYMATTR Value {gate_resistor}
SYMBOL ind 352 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g3
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 352 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g4
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g3
SYMATTR Value {gate_resistor}
SYMBOL res 544 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g4
SYMATTR Value {gate_resistor}
SYMBOL voltage -352 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL ind 352 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g1
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g1
SYMATTR Value {gate_resistor}
SYMBOL ind 352 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g5
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 352 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g6
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g5
SYMATTR Value {gate_resistor}
SYMBOL res 544 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g6
SYMATTR Value {gate_resistor}
SYMBOL ind 2368 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 2768 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {branch_resistance}
SYMBOL ind 3136 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 3552 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {branch_resistance}
TEXT 1312 808 Left 2 !.param D=0.013\n.param f_SW = 25k\n.param period = {1/f_SW}
TEXT 280 824 Left 2 ;.options reltol=1e-3 abstol=1e-12 vntol=1e-6 ; standard
TEXT 1504 464 Left 2 !.include OptiMOS5_80V_LTSpice.lib
TEXT 2096 912 Left 2 !.param snubber_capacitor=99n
TEXT 2096 952 Left 2 !.param DC_link_capacitor = 132u
TEXT 2104 384 Left 2 !.param supply_voltage =48
TEXT 2104 568 Left 2 !.param phase_resistance = 67.2m
TEXT 2104 528 Left 2 !.param phase_inductance = 70u
TEXT 2104 416 Left 2 !.param I_ph_RMS = 140
TEXT 2104 448 Left 2 !.param I_RMS_MOSFET = (I_ph_RMS)*(sqrt(D))
TEXT 1504 432 Left 2 !.param Maximum_junction_temperature = 175
TEXT 1504 400 Left 2 !.param rds_on = 1.1m
TEXT 3288 488 Left 2 !.param common_mode_inductance = 1n
TEXT 3288 448 Left 2 !.param power_loop_inductance = 3.8n
TEXT 2096 816 Left 2 !.param gate_resistor = 4.7
TEXT 3288 408 Left 2 !.param gate_inductance = 20n
TEXT 288 408 Left 3 ;SETUP
TEXT 1512 344 Left 3 ;MOSFETs
TEXT 2104 344 Left 3 ;OPERATING POINT
TEXT 3296 344 Left 3 ;PARASITIC INDUCTANCES
TEXT 2096 760 Left 3 ;PASSIVES
TEXT 1504 504 Left 2 !.param Vgate = 15
TEXT 2192 864 Left 2 ;.step param gate_resistor 1 6 2
TEXT 3288 528 Left 2 !.param DC_link_inductance = 5.65n
TEXT 1032 -1312 Left 2 ;ASSUME: symmetrical power loops
TEXT 1024 -1152 Left 2 ;TRACE + BUS BAR RESISTANCES NOT YET ESTIMATED\n- Bus bar resistance: 12x0.5mm, approx 2.8uOhm/mm
TEXT 1032 -1256 Left 2 ;ASSUME: balanced parallel MOSFETs
TEXT 1024 -1048 Left 2 ;GATE DRIVE loops modelled as unbalanced
TEXT 3288 568 Left 2 !.param supply_inductance = 100n
TEXT 3288 728 Left 3 ;PARASITIC RESISTANCES
TEXT 3288 776 Left 2 !.param DC_link_resistance = 150u
TEXT 3288 816 Left 2 ;.param C_DC_ESR = 0.14m
TEXT 2560 952 Left 2 ;OneNote > Capacitor Reanalysis (DC)
TEXT 2488 912 Left 2 ;33n per cap. OneNote > Snubber Capacitors (DC) (should be u not n??)
TEXT 2512 528 Left 2 ;OneNote > 3 slot (CG)
TEXT 2568 568 Left 2 ;OneNote > 3 slot (CG)
TEXT 424 448 Left 2 !.options plotwinsize=0 ; allows viewing waveform after abort
TEXT 2376 -1320 Left 2 ;parasitics are capacitance/inductance/resistance\npassive components are capacitor/inductor/resistor\nhigh and low side elements have [H] and [L] appended to name\nG_CC = common reference voltage, phase output etc.\nGD = gate drive\nG = gate\nD = drain\nS = source
TEXT 280 648 Left 2 !.options maxstep=100n ; pushes through transient reponse of reactive components
TEXT 280 888 Left 2 ;.options reltol=3e-3 abstol=1e-9 vntol=1e-3 ; very relaxed
TEXT 280 576 Left 2 ;.options reltol=10e-3 abstol=1e-9 vntol=1e-4 ; relaxed to supress numerical noise
TEXT 1312 688 Left 3 ;PWM (for DPT)
TEXT 3296 960 Left 2 ;L_pwr:    ESR = 100u (approx 30mm of bus bar)
TEXT 3296 1040 Left 2 ;L_cm[H], L_cm[L}:    ESR = 0 (series resistance present on DC link)
TEXT 3296 1000 Left 2 ;L_n:    ESR = 50u (approx 15mm bus bar)
TEXT 3648 816 Left 2 ;OneNote > Lab > Power Supply Requirements
TEXT 3288 888 Left 2 !.param C_snb_ESR = 1m
TEXT 3288 848 Left 2 !.param C_DC_ESR = 0.48m
TEXT 3648 848 Left 2 ;OneNote > PCB > DC Link Capacitor Reanalysis for (for CAA573X7S2A476M640LH)
TEXT 3720 776 Left 2 ;approx 50mm bus bar
TEXT 3648 888 Left 2 ;approx 3m per cap. OneNote > PCB > Snubber Capacitors
TEXT 1312 936 Left 2 !.param T1 = 100u
TEXT 1312 976 Left 2 !.param T2 = 50u
TEXT 1312 1016 Left 2 !.param T3 = 50u
TEXT 1312 1064 Left 2 !.param Trise = 35n
TEXT 1312 1104 Left 2 !.param Tfall = 25n
TEXT 1312 1184 Left 2 !.param Tsim={Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+50u}
TEXT 280 920 Left 2 !.tran 0 {Tsim} 240u uic
TEXT 1312 1152 Left 2 !.param Tdelay= 250u     ; settling time before first pulse, charges MOSFET capactitance
TEXT 280 1016 Left 2 !.ic  V(C_DC1) = {supply_voltage}
TEXT 3752 416 Left 2 ;.step param gate_inductance 10 50 10
TEXT 288 480 Left 2 !.options method=gear ; numerical damping
TEXT 280 856 Left 2 ;.options reltol=3e-3 abstol=1e-10 vntol=1e-5 gmin=1e-10 cshunt=1e-15; relaxed
TEXT 424 416 Left 2 ;.options numdgt=7 ; reduce compression of waveform data
TEXT 272 1088 Left 2 !.ic V(V_D_high1) = {supply_voltage}\n+ V(V_D_high2) = {supply_voltage}\n+ V(V_D_high3) = {supply_voltage}
TEXT 288 1216 Left 2 ;.save V(n014) dialogbox
TEXT 280 1048 Left 2 !.ic V(V_DClink) = {supply_voltage}
TEXT 1896 -1320 Left 2 ;NOMENCLATURE
TEXT 1888 -1272 Left 2 ;<Filename_Model.asc>
TEXT 1888 -1232 Left 2 ;<Filename_Model_PlotsDescriptor.plt>
TEXT 288 608 Left 2 !.options gmin=1e-7 cshunt=1e-12
TEXT 280 992 Left 2 !.ic V(V_supply)=48
TEXT 3288 624 Left 2 !.param branch_inductance = 12n
TEXT 3280 1096 Left 2 !.param branch_resistance = 50u
TEXT 280 552 Left 2 !.options reltol=10e-3 abstol=1e-8 vntol=1e-3 ; relaxed to supress numerical noise
TEXT 1312 736 Left 2 !.param Vlogic = 5
TEXT 3696 1096 Left 2 ;18mm spacing per brach
TEXT 3712 624 Left 2 ;UNCERTAIN
TEXT 280 528 Left 2 ;.options reltol=10e-3 abstol=1e-7 vntol=1e-3 ; relaxed to supress numerical noise
