Version 4.1
SHEET 1 7948 3392
WIRE 3808 144 3808 -112
WIRE 3808 144 3648 144
WIRE 2080 160 2080 96
WIRE 2080 160 1936 160
WIRE 2256 160 2256 -112
WIRE 2256 160 2080 160
WIRE 1024 256 1024 -240
WIRE 1024 256 864 256
WIRE 1136 256 1024 256
WIRE 1328 256 1328 -256
WIRE 1328 256 1216 256
WIRE 1488 256 1328 256
WIRE 1808 256 1568 256
WIRE 2080 256 2080 160
WIRE 2080 256 1888 256
WIRE 2832 256 2832 144
WIRE 2832 256 2080 256
WIRE 3648 256 3648 144
WIRE 3648 256 2832 256
WIRE 864 320 864 256
FLAG 112 -1728 V_G_high1
IOPIN 112 -1728 BiDir
FLAG 624 -656 V_G_low1
IOPIN 624 -656 BiDir
FLAG 1888 -592 V_G_high1
IOPIN 1888 -592 BiDir
FLAG 1888 -96 V_G_low1
IOPIN 1888 -96 BiDir
FLAG 864 320 0
FLAG 1936 -320 phase
IOPIN 1936 -320 BiDir
FLAG -1184 -1360 phase
IOPIN -1184 -1360 BiDir
FLAG 2080 -800 V_D_high1
FLAG 96 -656 V_GD[L]
FLAG 1328 -928 V_DClink
FLAG 2720 -592 V_G_high2
IOPIN 2720 -592 BiDir
FLAG -1488 -64 low
IOPIN -1488 -64 BiDir
FLAG 2688 -96 V_G_low2
IOPIN 2688 -96 BiDir
FLAG 3504 -96 V_G_low3
IOPIN 3504 -96 BiDir
FLAG 3520 -592 V_G_high3
IOPIN 3520 -592 BiDir
FLAG 1328 -384 C_DC1
FLAG 1024 -928 V_supply
FLAG 2832 -800 V_D_high2
FLAG 3648 -800 V_D_high3
FLAG 1936 160 low
IOPIN 1936 160 BiDir
FLAG -2544 -688 0
FLAG -2464 -176 0
FLAG -2640 -1904 0
FLAG -2560 -1392 0
FLAG 656 -816 V_G_low2
IOPIN 656 -816 BiDir
FLAG 672 -960 V_G_low3
IOPIN 672 -960 BiDir
FLAG 2144 -1008 V_G_high2
IOPIN 2144 -1008 BiDir
FLAG 144 -1568 V_G_high2
IOPIN 144 -1568 BiDir
FLAG 128 -1472 V_G_high3
IOPIN 128 -1472 BiDir
SYMBOL voltage 1024 -336 R0
WINDOW 3 50 65 Left 2
WINDOW 0 50 37 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value {supply_voltage}
SYMATTR InstName V_DC
SYMATTR SpiceLine Rser=0
SYMBOL cap 1312 -320 R0
WINDOW 0 52 15 Left 2
WINDOW 3 52 43 Left 2
SYMATTR InstName C_DC1
SYMATTR Value {DC_link_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL cap 2240 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 62 60 Left 2
SYMATTR InstName C_snb1
SYMATTR Value {snubber_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4320 -576 R180
WINDOW 0 58 24 Left 2
WINDOW 3 59 66 Left 2
WINDOW 39 61 107 Left 2
SYMATTR InstName L_ph
SYMATTR Value {phase_inductance}
SYMATTR SpiceLine Rser={phase_resistance}
SYMBOL nmos 2032 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL nmos 2032 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2064 -480 R0
WINDOW 3 -348 56 Left 2
WINDOW 0 45 47 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[H]
SYMATTR SpiceLine Rser=0
SYMBOL ind 2064 0 R0
WINDOW 3 -348 57 Left 2
WINDOW 0 42 50 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[L]
SYMATTR SpiceLine Rser=0
SYMBOL ind 2240 -208 R0
WINDOW 0 54 23 Left 2
WINDOW 3 47 52 Left 2
WINDOW 39 54 84 Left 2
SYMATTR InstName L_pwr1
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 2976 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb2
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 2784 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL nmos 2784 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2816 -480 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[H]
SYMATTR SpiceLine Rser=0
SYMBOL ind 2816 -16 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[L]
SYMATTR SpiceLine Rser=0
SYMBOL ind 2976 -208 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr2
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3792 -464 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb3
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 3600 -672 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M5
SYMATTR Prefix X
SYMBOL nmos 3600 -176 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 3632 -480 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[H]
SYMATTR SpiceLine Rser=0
SYMBOL ind 3632 -16 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[L]
SYMATTR SpiceLine Rser=0
SYMBOL ind 3792 -208 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr3
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL ind 1488 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 62 VTop 2
SYMATTR InstName L1
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 1472 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -26 60 VTop 2
SYMATTR InstName L2
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 1920 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 57 51 VBottom 2
SYMATTR InstName R1
SYMATTR Value {DC_link_resistance}
SYMBOL res 1904 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName R2
SYMATTR Value {DC_link_resistance}
SYMBOL ind 1120 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -27 56 VTop 2
WINDOW 39 -56 55 VTop 2
SYMATTR InstName L3
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1120 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1312 -544 R0
SYMATTR InstName R3
SYMATTR Value {C_DC_ESR}
SYMBOL ind 240 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g1
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 448 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g1
SYMATTR Value {gate_resistor}
SYMBOL UCC5390ECD_TRANS -2256 -448 R0
SYMATTR InstName U2
SYMBOL voltage -2800 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1520 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL UCC5390ECD_TRANS -2352 -1664 R0
SYMATTR InstName U3
SYMBOL voltage -2896 -2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -1616 -1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL diode -1344 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage -2800 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -3326 241 Left 2
WINDOW 3 -3455 -22 Left 2
SYMATTR SpiceLine Rser=0.13
SYMATTR Value PWL(0 0 {Tdelay} 0 {Tdelay+Trise} {Vgate} {Tdelay+Trise+T1} {Vgate} {Tdelay+Trise+T1+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2} 0 {Tdelay+Trise+T1+Tfall+T2+Trise} {Vgate} {Tdelay+Trise+T1+Tfall+T2+Trise+T3} {Vgate} {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+5*Tdelay} 0)
SYMATTR InstName V1
SYMBOL ind -448 -1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g2
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res -240 -1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g2
SYMATTR Value {gate_resistor}
SYMBOL voltage -2896 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL ind 256 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g3
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 464 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g3
SYMATTR Value {gate_resistor}
SYMBOL ind 272 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g4
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 480 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g4
SYMATTR Value {gate_resistor}
SYMBOL ind -448 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g5
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res -240 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g5
SYMATTR Value {gate_resistor}
SYMBOL ind -448 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g6
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res -240 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g6
SYMATTR Value {gate_resistor}
SYMBOL cap -1936 -384 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName C15
SYMATTR Value 4.54µ
SYMBOL cap -1792 -384 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=250m
SYMATTR InstName C16
SYMATTR Value 2µ
SYMBOL cap -1632 -384 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=1.3
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL cap -2656 -800 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName C7
SYMATTR Value 0.015µ
SYMBOL cap -2448 -800 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=0.35
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap -2752 -2016 R0
WINDOW 39 24 36 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName C4
SYMATTR Value 0.015µ
SYMBOL cap -2544 -2016 R0
WINDOW 39 24 36 Left 2
SYMATTR SpiceLine Rser=0.35
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL cap -2016 -1600 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName C9
SYMATTR Value 4.54µ
SYMBOL cap -1888 -1600 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=250m
SYMATTR InstName C10
SYMATTR Value 192n
SYMBOL cap -1728 -1600 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=1.3
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL cap -1088 -992 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C11
SYMATTR Value 15µ
TEXT 1312 808 Left 2 !.param D=0.013\n.param f_SW = 25k\n.param period = {1/f_SW}
TEXT 288 704 Left 2 ;.options reltol=1e-3 abstol=1e-12 vntol=1e-6 ; standard
TEXT 1504 464 Left 2 !.include OptiMOS5_80V_LTSpice.lib
TEXT 2096 912 Left 2 !.param snubber_capacitor=33n
TEXT 2096 952 Left 2 !.param DC_link_capacitor = 132u
TEXT 2104 384 Left 2 !.param supply_voltage =48
TEXT 2104 568 Left 2 !.param phase_resistance = 0.853m
TEXT 2104 528 Left 2 !.param phase_inductance = 30u
TEXT 2104 416 Left 2 !.param I_ph_RMS = 140
TEXT 2104 448 Left 2 !.param I_RMS_MOSFET = (I_ph_RMS)*(sqrt(D))
TEXT 1504 432 Left 2 !.param Maximum_junction_temperature = 175
TEXT 1504 400 Left 2 !.param rds_on = 1.1m
TEXT 3288 488 Left 2 !.param common_mode_inductance = 1p
TEXT 3288 448 Left 2 !.param power_loop_inductance = 2.32n
TEXT 2096 816 Left 2 !.param gate_resistor = 2.4
TEXT 3288 408 Left 2 !.param gate_inductance = 20n
TEXT 288 408 Left 3 ;SETUP
TEXT 1512 344 Left 3 ;MOSFETs
TEXT 2104 344 Left 3 ;OPERATING POINT
TEXT 3296 344 Left 3 ;PARASITIC INDUCTANCES
TEXT 2096 760 Left 3 ;PASSIVES
TEXT 1504 504 Left 2 !.param Vgate = 5
TEXT 2192 864 Left 2 ;.step param gate_resistor 1 6 2
TEXT 3288 528 Left 2 !.param DC_link_inductance = 5.65n
TEXT -72 848 Left 2 ;ASSUME: symmetrical power loops
TEXT 1024 -1152 Left 2 ;TRACE + BUS BAR RESISTANCES NOT YET ESTIMATED\n- Bus bar resistance: 12x0.5mm, approx 2.8uOhm/mm
TEXT 1032 -1256 Left 2 ;ASSUME: balanced parallel MOSFETs
TEXT 280 608 Left 2 ;.tran 0 100m 0 uic
TEXT 1024 -1048 Left 2 ;GATE DRIVE loops modelled as unbalanced
TEXT 3288 600 Left 2 !.param supply_inductance = 100n
TEXT 3288 728 Left 3 ;PARASITIC RESISTANCES
TEXT 3288 776 Left 2 !.param DC_link_resistance = 150u
TEXT 3288 816 Left 2 ;.param C_DC_ESR = 0.14m
TEXT 2560 952 Left 2 ;OneNote > Capacitor Reanalysis (DC)
TEXT 2560 912 Left 2 ;OneNote > Snubber Capacitors (DC) (should be u not n??)
TEXT 2512 528 Left 2 ;OneNote > 3 slot (CG)
TEXT 2568 568 Left 2 ;OneNote > 3 slot (CG)
TEXT -64 1200 Left 2 !.options plotwinsize=0 ; allows viewing waveform after abort
TEXT 2376 -1320 Left 2 ;parasitics are capacitance/inductance/resistance\npassive components are capacitor/inductor/resistor\nhigh and low side elements have [H] and [L] appended to name\nG_CC = common reference voltage, phase output etc.\nGD = gate drive\nG = gate\nD = drain\nS = source
TEXT 288 768 Left 2 ;.options reltol=3e-3 abstol=1e-9 vntol=1e-3 ; very relaxed
TEXT -64 1400 Left 2 !.options reltol=10e-3 abstol=1e-4 vntol=1e-3 method=gear ; find steady state
TEXT 1312 752 Left 3 ;PWM (for DPT)
TEXT 3296 960 Left 2 ;L_pwr:    ESR = 100u (approx 30mm of bus bar)
TEXT 3296 1040 Left 2 ;L_cm[H], L_cm[L}:    ESR = 0 (series resistance present on DC link)
TEXT 3296 1000 Left 2 ;L_n:    ESR = 50u (approx 15mm bus bar)
TEXT 3648 816 Left 2 ;OneNote > Lab > Power Supply Requirements
TEXT 3288 888 Left 2 !.param C_snb_ESR = 2.5m
TEXT 3288 848 Left 2 !.param C_DC_ESR = 0.48m
TEXT 3648 848 Left 2 ;OneNote > PCB > DC Link Capacitor Reanalysis for (for CAA573X7S2A476M640LH)
TEXT 3720 776 Left 2 ;approx 50mm bus bar
TEXT 3648 888 Left 2 ;OneNote > PCB > Snubber Capacitors
TEXT 1312 936 Left 2 !.param T1 = 88u
TEXT 1312 976 Left 2 !.param T2 = 50u
TEXT 1312 1016 Left 2 !.param T3 = 50u
TEXT 1312 1064 Left 2 !.param Trise = 10n
TEXT 1312 1104 Left 2 !.param Tfall = 10n
TEXT 1312 1184 Left 2 !.param Tsim={Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+5*Tdelay}
TEXT 176 1520 Left 2 !.tran 0 {Tsim+1m} 0 startup uic
TEXT 1312 1152 Left 2 !.param Tdelay= 200u     ; settling time before first pulse, charges MOSFET capactitance
TEXT 3752 416 Left 2 ;.step param gate_inductance 5 20 5
TEXT 288 480 Left 2 ;.options method=gear ; numerical damping
TEXT 288 736 Left 2 ;.options reltol=3e-3 abstol=1e-10 vntol=1e-5 gmin=1e-10 cshunt=1e-15; relaxed
TEXT 424 416 Left 2 ;.options numdgt=7 ; reduce compression of waveform data
TEXT 296 1096 Left 2 ;.save V(n014) dialogbox
TEXT 792 840 Left 2 ;NOMENCLATURE
TEXT 1888 -1272 Left 2 ;<Filename_Model.asc>
TEXT 1888 -1232 Left 2 ;<Filename_Model_PlotsDescriptor.plt>
TEXT -2528 600 Left 2 !.measure E_M2_on INTEG (V(phase)*Ix(M2:D) + V(V_G_low1)*Ix(M2:G) + V(N027)*Ix(M2:S)) FROM={Tdelay} TO={Tdelay+Trise+T1}
TEXT -2496 696 Left 2 !.measure E_M2_off INTEG (V(phase)*Ix(M2:D) + V(V_G_low1)*Ix(M2:G) + V(N027)*Ix(M2:S)) FROM={Tdelay+Trise+T1} TO={Tdelay+Trise+T1+Tfall+T2}
TEXT -2472 800 Left 2 !.measure E_M4_on INTEG (V(phase)*Ix(M4:D)+V(V_G_low2)*Ix(M4:G)+V(N025)*Ix(M4:S)) FROM={Tdelay} TO={Tdelay+Trise+T1}
TEXT -2504 896 Left 2 !.measure E_M4_off INTEG (V(phase)*Ix(M4:D)+V(V_G_low2)*Ix(M4:G)+V(N025)*Ix(M4:S)) FROM={Tdelay+Trise+T1} TO={Tdelay+Trise+T1+Tfall+T2}
TEXT -2432 1016 Left 2 !.measure E_M6_on INTEG (V(phase)*Ix(M6:D)+V(V_G_low3)*Ix(M6:G)+V(N026)*Ix(M6:S)) FROM={Tdelay} TO={Tdelay+Trise+T1}
TEXT -2424 1088 Left 2 !.measure E_M6_off INTEG (V(phase)*Ix(M6:D)+V(V_G_low3)*Ix(M6:G)+V(N026)*Ix(M6:S)) FROM={Tdelay+Trise+T1} TO={Tdelay+Trise+T1+Tfall+T2}
TEXT -2392 1256 Left 2 !.measure E_total_M2_first_pulse param E_M2_on + E_M2_off
TEXT -2312 1312 Left 2 !.measure E_total_M4_first_pulse param E_M4_on + E_M4_off
TEXT -2272 1336 Left 2 !.measure E_total_M6_first_pulse param E_M6_on + E_M6_off
TEXT -1288 1240 Left 2 !.measure P_sw_M2_first_pulse param E_total_M2_first_pulse* f_SW
TEXT -1256 1288 Left 2 !.measure P_sw_M4_first_pulse param E_total_M4_first_pulse * f_SW
TEXT -1272 1328 Left 2 !.measure P_sw_M6_first_pulse param E_total_M6_first_pulse* f_SW
