Version 4.1
SHEET 1 7924 1844
SYMATTR Value {parasitic_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1504 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {load_resistance}
SYMBOL res 784 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value {gate_resistor}
SYMBOL res 816 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value {gate_resistor}
SYMBOL ind 1120 -480 R0
SYMATTR InstName LBUS1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1600 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {load_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1120 496 R0
SYMATTR InstName L3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 336 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {gate_loop_parasitic_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL ind 368 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {gate_loop_parasitic_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1152 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000k
SYMBOL res 1152 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1000k
SYMBOL cap 1392 -304 R0
SYMATTR InstName C1
SYMATTR Value {snubber_capacitance}
SYMBOL nmos 1088 -336 R0
SYMATTR InstName M3
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL nmos 1088 320 R0
SYMATTR InstName M4
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL res 2192 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000k
SYMBOL res 2192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL cap 2432 -304 R0
SYMATTR InstName C2
SYMATTR Value {snubber_capacitance}
SYMBOL nmos 2128 -336 R0
SYMATTR InstName M1
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL nmos 2128 320 R0
SYMATTR InstName M2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL res 3152 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL res 3152 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL cap 3392 -320 R0
SYMATTR InstName C3
SYMATTR Value {snubber_capacitance}
SYMBOL nmos 3088 -352 R0
SYMATTR InstName M5
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL nmos 3088 304 R0
SYMATTR InstName M6
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2160 -528 R0
SYMATTR InstName LBUS2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3120 -496 R0
SYMATTR InstName LBUS3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1360 144 R0
SYMATTR InstName L8
SYMATTR Value 2.3n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2400 96 R0
SYMATTR InstName L9
SYMATTR Value 2.3n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3360 64 R0
SYMATTR InstName L10
SYMATTR Value 2.3n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2160 480 R0
SYMATTR InstName L1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3120 448 R0
SYMATTR InstName L6
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL UCC5390ECD_TRANS -3568 1328 R0
SYMATTR InstName U1
SYMBOL voltage -4112 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -2832 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL cap -3760 976 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -3968 976 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -3184 1392 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -2960 1408 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage -4112 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 {Ton + Tdead} {Trise} {Tfall} {Tper-Ton-2*Tdead} {Tper})
SYMBOL voltage -4208 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 {Trise} {Tfall} {Ton-Tdead} {Tper})
SYMBOL UCC5390ECD_TRANS -3664 112 R0
SYMATTR InstName U2
SYMBOL voltage -4208 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -2928 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL cap -3856 -240 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap -4064 -240 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap -3280 176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -3056 192 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL diode -2656 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -2400 784 R0
SYMATTR InstName C12
SYMATTR Value 1µ
TEXT -1168 -192 Left 2 !.param D=0.1\n.param Freq=25000\n.param Tper = {1/Freq}\n.param Ton={D*Tper}\n.param Trise =20n\n.param Tfall =20n\n.param Tdead=90n
TEXT -960 616 Left 2 !.tran 0 200u 0 5n uic\n.options reltol=1e-3 abstol=1e-3
TEXT -968 488 Left 2 !.include C:\\Users\\Harry\\Downloads\\OptiMOS5_80V_LTSpice.lib
TEXT -928 408 Left 2 !.temp 25
TEXT -752 160 Left 2 !.param snubber_capacitance = 10n
TEXT -752 128 Left 2 !.param DC_link_capacitance = 132u
TEXT -752 96 Left 2 !.param gate_resistor=0.5
TEXT -744 32 Left 2 !.param supply_voltage =48
TEXT -728 -64 Left 2 !.param load_resistance = 0.853m
TEXT -728 -136 Left 2 !.param load_inductance = 0.5m
TEXT -760 256 Left 2 !.param parasitic_inductance = 2.3n
TEXT -256 216 Left 2 !.param gate_loop_parasitic_inductance = 3n
TEXT -1384 192 Left 2 !.param t_start = Tper\n.param t_stop  = 2*Tper
